tag,date,cnt
flavor15,2015-01-01,2
flavor8,2015-01-01,1
flavor3,2015-01-01,0
flavor2,2015-01-01,0
flavor5,2015-01-01,0
flavor4,2015-01-01,0
flavor1,2015-01-01,0
flavor7,2015-01-01,0
flavor10,2015-01-01,0
flavor6,2015-01-01,0
flavor9,2015-01-01,0
flavor12,2015-01-01,0
flavor11,2015-01-01,0
flavor14,2015-01-01,0
flavor13,2015-01-01,0
flavor2,2015-01-02,1
flavor15,2015-01-02,2
flavor8,2015-01-02,1
flavor3,2015-01-02,0
flavor5,2015-01-02,0
flavor4,2015-01-02,0
flavor1,2015-01-02,0
flavor7,2015-01-02,0
flavor10,2015-01-02,0
flavor6,2015-01-02,0
flavor9,2015-01-02,0
flavor12,2015-01-02,0
flavor11,2015-01-02,0
flavor14,2015-01-02,0
flavor13,2015-01-02,0
flavor15,2015-01-03,1
flavor6,2015-01-03,1
flavor12,2015-01-03,3
flavor3,2015-01-03,0
flavor2,2015-01-03,0
flavor5,2015-01-03,0
flavor4,2015-01-03,0
flavor1,2015-01-03,0
flavor7,2015-01-03,0
flavor10,2015-01-03,0
flavor9,2015-01-03,0
flavor8,2015-01-03,0
flavor11,2015-01-03,0
flavor14,2015-01-03,0
flavor13,2015-01-03,0
flavor3,2015-01-04,0
flavor2,2015-01-04,0
flavor5,2015-01-04,0
flavor4,2015-01-04,0
flavor1,2015-01-04,0
flavor7,2015-01-04,0
flavor10,2015-01-04,0
flavor6,2015-01-04,0
flavor9,2015-01-04,0
flavor12,2015-01-04,0
flavor8,2015-01-04,0
flavor11,2015-01-04,0
flavor14,2015-01-04,0
flavor13,2015-01-04,0
flavor15,2015-01-04,0
flavor8,2015-01-05,1
flavor3,2015-01-05,0
flavor2,2015-01-05,0
flavor5,2015-01-05,0
flavor4,2015-01-05,0
flavor1,2015-01-05,0
flavor7,2015-01-05,0
flavor10,2015-01-05,0
flavor6,2015-01-05,0
flavor9,2015-01-05,0
flavor12,2015-01-05,0
flavor11,2015-01-05,0
flavor14,2015-01-05,0
flavor13,2015-01-05,0
flavor15,2015-01-05,0
flavor17,2015-01-06,1
flavor6,2015-01-06,1
flavor9,2015-01-06,1
flavor11,2015-01-06,4
flavor3,2015-01-06,0
flavor2,2015-01-06,0
flavor5,2015-01-06,0
flavor4,2015-01-06,0
flavor1,2015-01-06,0
flavor7,2015-01-06,0
flavor10,2015-01-06,0
flavor12,2015-01-06,0
flavor8,2015-01-06,0
flavor14,2015-01-06,0
flavor13,2015-01-06,0
flavor15,2015-01-06,0
flavor15,2015-01-07,1
flavor9,2015-01-07,1
flavor12,2015-01-07,5
flavor8,2015-01-07,1
flavor3,2015-01-07,0
flavor2,2015-01-07,0
flavor5,2015-01-07,0
flavor4,2015-01-07,0
flavor1,2015-01-07,0
flavor7,2015-01-07,0
flavor10,2015-01-07,0
flavor6,2015-01-07,0
flavor11,2015-01-07,0
flavor14,2015-01-07,0
flavor13,2015-01-07,0
flavor9,2015-01-08,1
flavor8,2015-01-08,1
flavor3,2015-01-08,0
flavor2,2015-01-08,0
flavor5,2015-01-08,0
flavor4,2015-01-08,0
flavor1,2015-01-08,0
flavor7,2015-01-08,0
flavor10,2015-01-08,0
flavor6,2015-01-08,0
flavor12,2015-01-08,0
flavor11,2015-01-08,0
flavor14,2015-01-08,0
flavor13,2015-01-08,0
flavor15,2015-01-08,0
flavor14,2015-01-09,21
flavor12,2015-01-09,5
flavor23,2015-01-09,2
flavor11,2015-01-09,1
flavor3,2015-01-09,0
flavor2,2015-01-09,0
flavor5,2015-01-09,0
flavor4,2015-01-09,0
flavor1,2015-01-09,0
flavor7,2015-01-09,0
flavor10,2015-01-09,0
flavor6,2015-01-09,0
flavor9,2015-01-09,0
flavor8,2015-01-09,0
flavor13,2015-01-09,0
flavor15,2015-01-09,0
flavor3,2015-01-10,2
flavor11,2015-01-10,1
flavor2,2015-01-10,0
flavor5,2015-01-10,0
flavor4,2015-01-10,0
flavor1,2015-01-10,0
flavor7,2015-01-10,0
flavor10,2015-01-10,0
flavor6,2015-01-10,0
flavor9,2015-01-10,0
flavor12,2015-01-10,0
flavor8,2015-01-10,0
flavor14,2015-01-10,0
flavor13,2015-01-10,0
flavor15,2015-01-10,0
flavor3,2015-01-11,0
flavor2,2015-01-11,0
flavor5,2015-01-11,0
flavor4,2015-01-11,0
flavor1,2015-01-11,0
flavor7,2015-01-11,0
flavor10,2015-01-11,0
flavor6,2015-01-11,0
flavor9,2015-01-11,0
flavor12,2015-01-11,0
flavor8,2015-01-11,0
flavor11,2015-01-11,0
flavor14,2015-01-11,0
flavor13,2015-01-11,0
flavor15,2015-01-11,0
flavor3,2015-01-12,1
flavor4,2015-01-12,1
flavor21,2015-01-12,1
flavor9,2015-01-12,2
flavor2,2015-01-12,0
flavor5,2015-01-12,0
flavor1,2015-01-12,0
flavor7,2015-01-12,0
flavor10,2015-01-12,0
flavor6,2015-01-12,0
flavor12,2015-01-12,0
flavor8,2015-01-12,0
flavor11,2015-01-12,0
flavor14,2015-01-12,0
flavor13,2015-01-12,0
flavor15,2015-01-12,0
flavor5,2015-01-13,12
flavor6,2015-01-13,1
flavor12,2015-01-13,8
flavor8,2015-01-13,4
flavor3,2015-01-13,0
flavor2,2015-01-13,0
flavor4,2015-01-13,0
flavor1,2015-01-13,0
flavor7,2015-01-13,0
flavor10,2015-01-13,0
flavor9,2015-01-13,0
flavor11,2015-01-13,0
flavor14,2015-01-13,0
flavor13,2015-01-13,0
flavor15,2015-01-13,0
flavor14,2015-01-14,6
flavor5,2015-01-14,2
flavor15,2015-01-14,7
flavor7,2015-01-14,1
flavor12,2015-01-14,1
flavor3,2015-01-14,0
flavor2,2015-01-14,0
flavor4,2015-01-14,0
flavor1,2015-01-14,0
flavor10,2015-01-14,0
flavor6,2015-01-14,0
flavor9,2015-01-14,0
flavor8,2015-01-14,0
flavor11,2015-01-14,0
flavor13,2015-01-14,0
flavor15,2015-01-15,14
flavor4,2015-01-15,1
flavor9,2015-01-15,1
flavor8,2015-01-15,2
flavor3,2015-01-15,0
flavor2,2015-01-15,0
flavor5,2015-01-15,0
flavor1,2015-01-15,0
flavor7,2015-01-15,0
flavor10,2015-01-15,0
flavor6,2015-01-15,0
flavor12,2015-01-15,0
flavor11,2015-01-15,0
flavor14,2015-01-15,0
flavor13,2015-01-15,0
flavor5,2015-01-16,1
flavor15,2015-01-16,4
flavor18,2015-01-16,1
flavor12,2015-01-16,5
flavor9,2015-01-16,6
flavor8,2015-01-16,3
flavor3,2015-01-16,0
flavor2,2015-01-16,0
flavor4,2015-01-16,0
flavor1,2015-01-16,0
flavor7,2015-01-16,0
flavor10,2015-01-16,0
flavor6,2015-01-16,0
flavor11,2015-01-16,0
flavor14,2015-01-16,0
flavor13,2015-01-16,0
flavor3,2015-01-17,0
flavor2,2015-01-17,0
flavor5,2015-01-17,0
flavor4,2015-01-17,0
flavor1,2015-01-17,0
flavor7,2015-01-17,0
flavor10,2015-01-17,0
flavor6,2015-01-17,0
flavor9,2015-01-17,0
flavor12,2015-01-17,0
flavor8,2015-01-17,0
flavor11,2015-01-17,0
flavor14,2015-01-17,0
flavor13,2015-01-17,0
flavor15,2015-01-17,0
flavor3,2015-01-18,0
flavor2,2015-01-18,0
flavor5,2015-01-18,0
flavor4,2015-01-18,0
flavor1,2015-01-18,0
flavor7,2015-01-18,0
flavor10,2015-01-18,0
flavor6,2015-01-18,0
flavor9,2015-01-18,0
flavor12,2015-01-18,0
flavor8,2015-01-18,0
flavor11,2015-01-18,0
flavor14,2015-01-18,0
flavor13,2015-01-18,0
flavor15,2015-01-18,0
flavor3,2015-01-19,1
flavor15,2015-01-19,1
flavor2,2015-01-19,0
flavor5,2015-01-19,0
flavor4,2015-01-19,0
flavor1,2015-01-19,0
flavor7,2015-01-19,0
flavor10,2015-01-19,0
flavor6,2015-01-19,0
flavor9,2015-01-19,0
flavor12,2015-01-19,0
flavor8,2015-01-19,0
flavor11,2015-01-19,0
flavor14,2015-01-19,0
flavor13,2015-01-19,0
flavor5,2015-01-20,3
flavor6,2015-01-20,3
flavor9,2015-01-20,1
flavor8,2015-01-20,4
flavor11,2015-01-20,5
flavor3,2015-01-20,0
flavor2,2015-01-20,0
flavor4,2015-01-20,0
flavor1,2015-01-20,0
flavor7,2015-01-20,0
flavor10,2015-01-20,0
flavor12,2015-01-20,0
flavor14,2015-01-20,0
flavor13,2015-01-20,0
flavor15,2015-01-20,0
flavor3,2015-01-21,0
flavor2,2015-01-21,0
flavor5,2015-01-21,0
flavor4,2015-01-21,0
flavor1,2015-01-21,0
flavor7,2015-01-21,0
flavor10,2015-01-21,0
flavor6,2015-01-21,0
flavor9,2015-01-21,0
flavor12,2015-01-21,0
flavor8,2015-01-21,0
flavor11,2015-01-21,0
flavor14,2015-01-21,0
flavor13,2015-01-21,0
flavor15,2015-01-21,0
flavor14,2015-01-22,1
flavor2,2015-01-22,2
flavor4,2015-01-22,1
flavor11,2015-01-22,2
flavor3,2015-01-22,0
flavor5,2015-01-22,0
flavor1,2015-01-22,0
flavor7,2015-01-22,0
flavor10,2015-01-22,0
flavor6,2015-01-22,0
flavor9,2015-01-22,0
flavor12,2015-01-22,0
flavor8,2015-01-22,0
flavor13,2015-01-22,0
flavor15,2015-01-22,0
flavor3,2015-01-23,1
flavor11,2015-01-23,3
flavor2,2015-01-23,0
flavor5,2015-01-23,0
flavor4,2015-01-23,0
flavor1,2015-01-23,0
flavor7,2015-01-23,0
flavor10,2015-01-23,0
flavor6,2015-01-23,0
flavor9,2015-01-23,0
flavor12,2015-01-23,0
flavor8,2015-01-23,0
flavor14,2015-01-23,0
flavor13,2015-01-23,0
flavor15,2015-01-23,0
flavor12,2015-01-24,1
flavor3,2015-01-24,0
flavor2,2015-01-24,0
flavor5,2015-01-24,0
flavor4,2015-01-24,0
flavor1,2015-01-24,0
flavor7,2015-01-24,0
flavor10,2015-01-24,0
flavor6,2015-01-24,0
flavor9,2015-01-24,0
flavor8,2015-01-24,0
flavor11,2015-01-24,0
flavor14,2015-01-24,0
flavor13,2015-01-24,0
flavor15,2015-01-24,0
flavor14,2015-01-25,8
flavor3,2015-01-25,0
flavor2,2015-01-25,0
flavor5,2015-01-25,0
flavor4,2015-01-25,0
flavor1,2015-01-25,0
flavor7,2015-01-25,0
flavor10,2015-01-25,0
flavor6,2015-01-25,0
flavor9,2015-01-25,0
flavor12,2015-01-25,0
flavor8,2015-01-25,0
flavor11,2015-01-25,0
flavor13,2015-01-25,0
flavor15,2015-01-25,0
flavor3,2015-01-26,0
flavor2,2015-01-26,0
flavor5,2015-01-26,0
flavor4,2015-01-26,0
flavor1,2015-01-26,0
flavor7,2015-01-26,0
flavor10,2015-01-26,0
flavor6,2015-01-26,0
flavor9,2015-01-26,0
flavor12,2015-01-26,0
flavor8,2015-01-26,0
flavor11,2015-01-26,0
flavor14,2015-01-26,0
flavor13,2015-01-26,0
flavor15,2015-01-26,0
flavor5,2015-01-27,1
flavor3,2015-01-27,0
flavor2,2015-01-27,0
flavor4,2015-01-27,0
flavor1,2015-01-27,0
flavor7,2015-01-27,0
flavor10,2015-01-27,0
flavor6,2015-01-27,0
flavor9,2015-01-27,0
flavor12,2015-01-27,0
flavor8,2015-01-27,0
flavor11,2015-01-27,0
flavor14,2015-01-27,0
flavor13,2015-01-27,0
flavor15,2015-01-27,0
flavor5,2015-01-28,1
flavor6,2015-01-28,1
flavor8,2015-01-28,1
flavor3,2015-01-28,0
flavor2,2015-01-28,0
flavor4,2015-01-28,0
flavor1,2015-01-28,0
flavor7,2015-01-28,0
flavor10,2015-01-28,0
flavor9,2015-01-28,0
flavor12,2015-01-28,0
flavor11,2015-01-28,0
flavor14,2015-01-28,0
flavor13,2015-01-28,0
flavor15,2015-01-28,0
flavor5,2015-01-29,1
flavor8,2015-01-29,3
flavor3,2015-01-29,0
flavor2,2015-01-29,0
flavor4,2015-01-29,0
flavor1,2015-01-29,0
flavor7,2015-01-29,0
flavor10,2015-01-29,0
flavor6,2015-01-29,0
flavor9,2015-01-29,0
flavor12,2015-01-29,0
flavor11,2015-01-29,0
flavor14,2015-01-29,0
flavor13,2015-01-29,0
flavor15,2015-01-29,0
flavor8,2015-01-30,2
flavor3,2015-01-30,0
flavor2,2015-01-30,0
flavor5,2015-01-30,0
flavor4,2015-01-30,0
flavor1,2015-01-30,0
flavor7,2015-01-30,0
flavor10,2015-01-30,0
flavor6,2015-01-30,0
flavor9,2015-01-30,0
flavor12,2015-01-30,0
flavor11,2015-01-30,0
flavor14,2015-01-30,0
flavor13,2015-01-30,0
flavor15,2015-01-30,0
flavor3,2015-01-31,0
flavor2,2015-01-31,0
flavor5,2015-01-31,0
flavor4,2015-01-31,0
flavor1,2015-01-31,0
flavor7,2015-01-31,0
flavor10,2015-01-31,0
flavor6,2015-01-31,0
flavor9,2015-01-31,0
flavor12,2015-01-31,0
flavor8,2015-01-31,0
flavor11,2015-01-31,0
flavor14,2015-01-31,0
flavor13,2015-01-31,0
flavor15,2015-01-31,0
flavor11,2015-02-01,5
flavor3,2015-02-01,0
flavor2,2015-02-01,0
flavor5,2015-02-01,0
flavor4,2015-02-01,0
flavor1,2015-02-01,0
flavor7,2015-02-01,0
flavor10,2015-02-01,0
flavor6,2015-02-01,0
flavor9,2015-02-01,0
flavor12,2015-02-01,0
flavor8,2015-02-01,0
flavor14,2015-02-01,0
flavor13,2015-02-01,0
flavor15,2015-02-01,0
flavor3,2015-02-02,1
flavor2,2015-02-02,1
flavor18,2015-02-02,2
flavor5,2015-02-02,0
flavor4,2015-02-02,0
flavor1,2015-02-02,0
flavor7,2015-02-02,0
flavor10,2015-02-02,0
flavor6,2015-02-02,0
flavor9,2015-02-02,0
flavor12,2015-02-02,0
flavor8,2015-02-02,0
flavor11,2015-02-02,0
flavor14,2015-02-02,0
flavor13,2015-02-02,0
flavor15,2015-02-02,0
flavor14,2015-02-03,2
flavor5,2015-02-03,3
flavor7,2015-02-03,1
flavor6,2015-02-03,6
flavor9,2015-02-03,1
flavor8,2015-02-03,1
flavor11,2015-02-03,2
flavor3,2015-02-03,0
flavor2,2015-02-03,0
flavor4,2015-02-03,0
flavor1,2015-02-03,0
flavor10,2015-02-03,0
flavor12,2015-02-03,0
flavor13,2015-02-03,0
flavor15,2015-02-03,0
flavor2,2015-02-04,1
flavor5,2015-02-04,1
flavor3,2015-02-04,0
flavor4,2015-02-04,0
flavor1,2015-02-04,0
flavor7,2015-02-04,0
flavor10,2015-02-04,0
flavor6,2015-02-04,0
flavor9,2015-02-04,0
flavor12,2015-02-04,0
flavor8,2015-02-04,0
flavor11,2015-02-04,0
flavor14,2015-02-04,0
flavor13,2015-02-04,0
flavor15,2015-02-04,0
flavor14,2015-02-05,2
flavor3,2015-02-05,2
flavor6,2015-02-05,2
flavor11,2015-02-05,7
flavor8,2015-02-05,11
flavor22,2015-02-05,1
flavor2,2015-02-05,0
flavor5,2015-02-05,0
flavor4,2015-02-05,0
flavor1,2015-02-05,0
flavor7,2015-02-05,0
flavor10,2015-02-05,0
flavor9,2015-02-05,0
flavor12,2015-02-05,0
flavor13,2015-02-05,0
flavor15,2015-02-05,0
flavor14,2015-02-06,4
flavor5,2015-02-06,3
flavor4,2015-02-06,1
flavor8,2015-02-06,1
flavor3,2015-02-06,0
flavor2,2015-02-06,0
flavor1,2015-02-06,0
flavor7,2015-02-06,0
flavor10,2015-02-06,0
flavor6,2015-02-06,0
flavor9,2015-02-06,0
flavor12,2015-02-06,0
flavor11,2015-02-06,0
flavor13,2015-02-06,0
flavor15,2015-02-06,0
flavor3,2015-02-07,0
flavor2,2015-02-07,0
flavor5,2015-02-07,0
flavor4,2015-02-07,0
flavor1,2015-02-07,0
flavor7,2015-02-07,0
flavor10,2015-02-07,0
flavor6,2015-02-07,0
flavor9,2015-02-07,0
flavor12,2015-02-07,0
flavor8,2015-02-07,0
flavor11,2015-02-07,0
flavor14,2015-02-07,0
flavor13,2015-02-07,0
flavor15,2015-02-07,0
flavor5,2015-02-08,1
flavor15,2015-02-08,1
flavor12,2015-02-08,1
flavor8,2015-02-08,1
flavor3,2015-02-08,0
flavor2,2015-02-08,0
flavor4,2015-02-08,0
flavor1,2015-02-08,0
flavor7,2015-02-08,0
flavor10,2015-02-08,0
flavor6,2015-02-08,0
flavor9,2015-02-08,0
flavor11,2015-02-08,0
flavor14,2015-02-08,0
flavor13,2015-02-08,0
flavor18,2015-02-09,1
flavor9,2015-02-09,3
flavor12,2015-02-09,6
flavor3,2015-02-09,0
flavor2,2015-02-09,0
flavor5,2015-02-09,0
flavor4,2015-02-09,0
flavor1,2015-02-09,0
flavor7,2015-02-09,0
flavor10,2015-02-09,0
flavor6,2015-02-09,0
flavor8,2015-02-09,0
flavor11,2015-02-09,0
flavor14,2015-02-09,0
flavor13,2015-02-09,0
flavor15,2015-02-09,0
flavor2,2015-02-10,2
flavor1,2015-02-10,2
flavor9,2015-02-10,2
flavor8,2015-02-10,3
flavor3,2015-02-10,0
flavor5,2015-02-10,0
flavor4,2015-02-10,0
flavor7,2015-02-10,0
flavor10,2015-02-10,0
flavor6,2015-02-10,0
flavor12,2015-02-10,0
flavor11,2015-02-10,0
flavor14,2015-02-10,0
flavor13,2015-02-10,0
flavor15,2015-02-10,0
flavor13,2015-02-11,1
flavor9,2015-02-11,1
flavor11,2015-02-11,2
flavor22,2015-02-11,6
flavor3,2015-02-11,0
flavor2,2015-02-11,0
flavor5,2015-02-11,0
flavor4,2015-02-11,0
flavor1,2015-02-11,0
flavor7,2015-02-11,0
flavor10,2015-02-11,0
flavor6,2015-02-11,0
flavor12,2015-02-11,0
flavor8,2015-02-11,0
flavor14,2015-02-11,0
flavor15,2015-02-11,0
flavor3,2015-02-12,1
flavor2,2015-02-12,2
flavor7,2015-02-12,4
flavor12,2015-02-12,2
flavor11,2015-02-12,1
flavor8,2015-02-12,7
flavor5,2015-02-12,0
flavor4,2015-02-12,0
flavor1,2015-02-12,0
flavor10,2015-02-12,0
flavor6,2015-02-12,0
flavor9,2015-02-12,0
flavor14,2015-02-12,0
flavor13,2015-02-12,0
flavor15,2015-02-12,0
flavor5,2015-02-13,1
flavor7,2015-02-13,8
flavor9,2015-02-13,2
flavor11,2015-02-13,2
flavor3,2015-02-13,0
flavor2,2015-02-13,0
flavor4,2015-02-13,0
flavor1,2015-02-13,0
flavor10,2015-02-13,0
flavor6,2015-02-13,0
flavor12,2015-02-13,0
flavor8,2015-02-13,0
flavor14,2015-02-13,0
flavor13,2015-02-13,0
flavor15,2015-02-13,0
flavor5,2015-02-14,2
flavor6,2015-02-14,3
flavor9,2015-02-14,1
flavor3,2015-02-14,0
flavor2,2015-02-14,0
flavor4,2015-02-14,0
flavor1,2015-02-14,0
flavor7,2015-02-14,0
flavor10,2015-02-14,0
flavor12,2015-02-14,0
flavor8,2015-02-14,0
flavor11,2015-02-14,0
